/MANIFEST.in (modif:Fri Jun  3 19:11:40 2016 size:156)
/yoctopuce/cdll/libyapi-mips.so (modif:Fri Jun  3 18:34:58 2016 size:638474)
/yoctopuce/cdll/libyapi-mipsel.so (modif:Fri Jun  3 18:35:30 2016 size:636443)
/yoctopuce/cdll/yapi.dll (modif:Fri Jun  3 18:32:00 2016 size:241664)
/yoctopuce/cdll/libyapi-armhf.so (modif:Fri Jun  3 18:51:12 2016 size:516052)
/yoctopuce/cdll/libyapi-armel.so (modif:Fri Jun  3 18:36:10 2016 size:579169)
/yoctopuce/cdll/libyapi-amd64.so (modif:Fri Jun  3 18:33:55 2016 size:553451)
/yoctopuce/cdll/yapi64.dll (modif:Fri Jun  3 18:32:40 2016 size:287232)
/yoctopuce/cdll/libyapi-i386.so (modif:Fri Jun  3 18:34:25 2016 size:504460)
/yoctopuce/yocto_wakeupschedule.py (modif:Fri Jun  3 19:11:40 2016 size:14624)
/yoctopuce/yocto_carbondioxide.py (modif:Fri Jun  3 19:11:40 2016 size:10050)
/yoctopuce/yocto_wakeupmonitor.py (modif:Fri Jun  3 19:11:40 2016 size:15028)
/yoctopuce/yocto_poweroutput.py (modif:Fri Jun  3 19:11:40 2016 size:7597)
/yoctopuce/yocto_currentloopoutput.py (modif:Fri Jun  3 19:11:40 2016 size:11430)
/yoctopuce/yocto_lightsensor.py (modif:Fri Jun  3 19:11:40 2016 size:8947)
/yoctopuce/yocto_tilt.py (modif:Fri Jun  3 19:11:40 2016 size:6561)
/yoctopuce/yocto_longitude.py (modif:Fri Jun  3 19:11:40 2016 size:6016)
/yoctopuce/yocto_altitude.py (modif:Fri Jun  3 19:11:40 2016 size:8790)
/yoctopuce/__init__.py (modif:Fri Jun  3 19:11:40 2016 size:0)
/yoctopuce/yocto_quadraturedecoder.py (modif:Fri Jun  3 19:11:40 2016 size:8956)
/yoctopuce/yocto_compass.py (modif:Fri Jun  3 19:11:40 2016 size:7464)
/yoctopuce/yocto_network.py (modif:Fri Jun  3 19:11:40 2016 size:40727)
/yoctopuce/yocto_datalogger.py (modif:Fri Jun  3 19:11:40 2016 size:24290)
/yoctopuce/yocto_power.py (modif:Fri Jun  3 19:11:40 2016 size:8879)
/yoctopuce/yocto_magnetometer.py (modif:Fri Jun  3 19:11:40 2016 size:8805)
/yoctopuce/yocto_hubport.py (modif:Fri Jun  3 19:11:40 2016 size:9032)
/yoctopuce/yocto_genericsensor.py (modif:Fri Jun  3 19:11:40 2016 size:15420)
/Documentation/yoctolib-python-FR.html (modif:Fri Jun  3 19:11:40 2016 size:1849529)
/Documentation/yoctolib-python-EN.html (modif:Fri Jun  3 19:11:40 2016 size:1566101)
/setup.py (modif:Fri Jun  3 19:11:40 2016 size:1184)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1440)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1350)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1172)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1916)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1086)
/Examples/Prog-GetDeviceLogs/devicelog.py (modif:Fri Jun  3 19:11:40 2016 size:844)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1098)
/Examples/Doc-GettingStarted-Yocto-Meteo/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1470)
/Examples/Prog-Display-DrawBitmap/drawbitmap.py (modif:Fri Jun  3 19:11:40 2016 size:2311)
/Examples/Doc-GettingStarted-Yocto-RS232/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1234)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:2061)
/Examples/Doc-GettingStarted-Yocto-VOC/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1098)
/Examples/Prog-Display-Sequence/DisplaySequence.py (modif:Fri Jun  3 19:11:40 2016 size:2012)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1513)
/Examples/Doc-GettingStarted-Yocto-3D/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1976)
/Examples/Prog-OldDataLogger/datalogger.py (modif:Fri Jun  3 19:11:40 2016 size:1945)
/Examples/Doc-Inventory/inventory.py (modif:Fri Jun  3 19:11:40 2016 size:528)
/Examples/Doc-GettingStarted-Yocto-RS485/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:2035)
/Examples/Doc-ModuleControl/modulecontrol.py (modif:Fri Jun  3 19:11:40 2016 size:1249)
/Examples/Doc-GettingStarted-Yocto-MaxiPowerRelay/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1477)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx-BNC/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1350)
/Examples/Prog-FirmwareUpdate/firmwareupdate.py (modif:Fri Jun  3 19:11:40 2016 size:2852)
/Examples/Prog-YFiles-Example/YFilesExample.py (modif:Fri Jun  3 19:11:40 2016 size:1645)
/Examples/Doc-GettingStarted-Yocto-PWM-Rx/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1352)
/Examples/Doc-GettingStarted-Yocto-CO2/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1168)
/Examples/Doc-GettingStarted-Yocto-WatchdogDC/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1264)
/Examples/Prog-EventBased-Programming/demo.py (modif:Fri Jun  3 19:11:40 2016 size:2252)
/Examples/Prog-DevicesTree/demo.py (modif:Fri Jun  3 19:11:40 2016 size:4112)
/Examples/Doc-GettingStarted-Yocto-MaxiCoupler/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1386)
/Examples/Doc-GettingStarted-Yocto-Color/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1757)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1514)
/Examples/Doc-GettingStarted-Yocto-Buzzer/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1946)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1826)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1902)
/Examples/Doc-GettingStarted-Yocto-Demo/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1445)
/Examples/Prog-HubDiscovery-method1/demo.py (modif:Fri Jun  3 19:11:40 2016 size:1589)
/Examples/Doc-GettingStarted-Yocto-Servo/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1223)
/Examples/Prog-Modbus/modbus.py (modif:Fri Jun  3 19:11:40 2016 size:1984)
/Examples/Doc-GettingStarted-Yocto-Watt/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1055)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1126)
/Examples/Prog-HubDiscovery-method2/demo.py (modif:Fri Jun  3 19:11:40 2016 size:1441)
/Examples/Doc-GettingStarted-Yocto-PT100/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1098)
/Examples/Doc-GettingStarted-Yocto-Altimeter/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1548)
/Examples/Doc-GettingStarted-Yocto-SPI/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1970)
/Examples/Prog-DataLogger/datalogger.py (modif:Fri Jun  3 19:11:40 2016 size:2032)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1848)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1942)
/Examples/Prog-Display-DoubleBuffering/doubleBuffering.py (modif:Fri Jun  3 19:11:40 2016 size:2262)
/Examples/Doc-GettingStarted-Yocto-Amp/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1478)
/Examples/Doc-GettingStarted-Yocto-Serial/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1408)
/Examples/Doc-SaveSettings/savesettings.py (modif:Fri Jun  3 19:11:40 2016 size:881)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1419)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1825)
/Examples/Doc-GettingStarted-Yocto-Display/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1826)
/Examples/Doc-GettingStarted-Yocto-GPS/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1168)
/Examples/Doc-GettingStarted-Yocto-PowerColor/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1332)
/Examples/Doc-GettingStarted-Yocto-Knob/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1855)
/Examples/Doc-GettingStarted-Yocto-Relay/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1295)
/Examples/Prog-Yocto-Color-Blink/yocto-color-blink.py (modif:Fri Jun  3 19:11:40 2016 size:1590)
/Examples/Doc-GettingStarted-Yocto-Volt/helloworld.py (modif:Fri Jun  3 19:11:40 2016 size:1229)
